filepath,filename,size_bytes,created_date,modified_date
"GSTUNet/source_codes/gstunet-source/train/wildfire_experiment_bootstrap.py","wildfire_experiment_bootstrap.py",27743,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/train/run_unet_job.sh","run_unet_job.sh",893,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/train/train_gstunet.py","train_gstunet.py",19243,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/train/wildfire_experiment_bootstrap_unet.py","wildfire_experiment_bootstrap_unet.py",20188,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/train/submit_wildfire_jobs.sh","submit_wildfire_jobs.sh",686,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/train/train_stcinet.py","train_stcinet.py",11716,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/train/wildfire_experiment_bootstrap_stcinet.py","wildfire_experiment_bootstrap_stcinet.py",20307,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/train/wildfire_experiment.py","wildfire_experiment.py",33540,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/train/run_ipw_job.sh","run_ipw_job.sh",889,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/train/run_stcinet_job.sh","run_stcinet_job.sh",897,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/train/run_wildfire_bootstrap_job.sh","run_wildfire_bootstrap_job.sh",627,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/dgp_linear.py","dgp_linear.py",15587,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.0/A.npy","A.npy",6553728,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.0/params.txt","params.txt",1579,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.0/models/gstunet_dim_horizon_5_beta_1_1.0.pth","gstunet_dim_horizon_5_beta_1_1.0.pth",8154644,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.0/models/stcinet_best_loss_dim_horizon_5.txt","stcinet_best_loss_dim_horizon_5.txt",386,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.0/models/unetlstm_ipw_dim_horizon_10_beta_1_1.0.pth","unetlstm_ipw_dim_horizon_10_beta_1_1.0.pth",8019792,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.0/models/gstunet_dim_horizon_2_beta_1_1.0.pth","gstunet_dim_horizon_2_beta_1_1.0.pth",8025332,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.0/models/ipwunet_best_loss_dim_horizon_5.txt","ipwunet_best_loss_dim_horizon_5.txt",385,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.0/models/stcinet_best_loss_dim_horizon_2.txt","stcinet_best_loss_dim_horizon_2.txt",385,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.0/models/gstunet_best_loss_dim_horizon_10.txt","gstunet_best_loss_dim_horizon_10.txt",545,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.0/models/gstunet_dim_horizon_10_beta_1_1.0.pth","gstunet_dim_horizon_10_beta_1_1.0.pth",8165162,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.0/models/ipw_best_loss_dim_horizon_5.txt","ipw_best_loss_dim_horizon_5.txt",385,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.0/models/gstunet_best_loss_dim_horizon_2.txt","gstunet_best_loss_dim_horizon_2.txt",544,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.0/models/gstunet_best_loss_dim_horizon_5.txt","gstunet_best_loss_dim_horizon_5.txt",543,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.0/models/stcinet_dim_horizon_2_beta_1_1.0.pth","stcinet_dim_horizon_2_beta_1_1.0.pth",26032289,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.0/models/unetlstm_propensity_dim_horizon_10_beta_1_1.0.pth","unetlstm_propensity_dim_horizon_10_beta_1_1.0.pth",8020786,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.0/models/unetlstm_best_loss_dim_horizon_10.txt","unetlstm_best_loss_dim_horizon_10.txt",387,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.0/models/stcinet_dim_horizon_5_beta_1_1.0.pth","stcinet_dim_horizon_5_beta_1_1.0.pth",26034017,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.0/models/unetlstm_best_loss_dim_horizon_2.txt","unetlstm_best_loss_dim_horizon_2.txt",386,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.0/models/unetlstm_dim_horizon_5_beta_1_1.0.pth","unetlstm_dim_horizon_5_beta_1_1.0.pth",8021962,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.0/models/unetlstm_propensity_dim_horizon_5_beta_1_1.0.pth","unetlstm_propensity_dim_horizon_5_beta_1_1.0.pth",8020644,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.0/models/unetlstm_best_loss_dim_horizon_5.txt","unetlstm_best_loss_dim_horizon_5.txt",386,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.0/models/stcinet_dim_horizon_10_beta_1_1.0.pth","stcinet_dim_horizon_10_beta_1_1.0.pth",26037138,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.0/models/unetlstm_dim_horizon_2_beta_1_1.0.pth","unetlstm_dim_horizon_2_beta_1_1.0.pth",8020234,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.0/models/stcinet_best_loss_dim_horizon_10.txt","stcinet_best_loss_dim_horizon_10.txt",386,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.0/models/ipwunet_best_loss_dim_horizon_10.txt","ipwunet_best_loss_dim_horizon_10.txt",388,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.0/models/unetlstm_dim_horizon_10_beta_1_1.0.pth","unetlstm_dim_horizon_10_beta_1_1.0.pth",8024984,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.0/models/unetlstm_ipw_dim_horizon_5_beta_1_1.0.pth","unetlstm_ipw_dim_horizon_5_beta_1_1.0.pth",8019650,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.0/X.npy","X.npy",6553728,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.0/Y.npy","Y.npy",6553728,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.0/counterfactuals/A.npy","A.npy",34406528,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.0/counterfactuals/A_counter.npy","A_counter.npy",360576,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.0/counterfactuals/X.npy","X.npy",34406528,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_1.0/counterfactuals/Y.npy","Y.npy",34406528,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/summary.csv","summary.csv",973,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_2.0/A.npy","A.npy",6553728,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_2.0/params.txt","params.txt",1579,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_2.0/models/gstunet_dim_horizon_10_beta_1_2.0.pth","gstunet_dim_horizon_10_beta_1_2.0.pth",8165162,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_2.0/models/stcinet_best_loss_dim_horizon_5.txt","stcinet_best_loss_dim_horizon_5.txt",387,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_2.0/models/ipwunet_best_loss_dim_horizon_5.txt","ipwunet_best_loss_dim_horizon_5.txt",386,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_2.0/models/stcinet_best_loss_dim_horizon_2.txt","stcinet_best_loss_dim_horizon_2.txt",385,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_2.0/models/gstunet_best_loss_dim_horizon_10.txt","gstunet_best_loss_dim_horizon_10.txt",543,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_2.0/models/gstunet_dim_horizon_5_beta_1_2.0.pth","gstunet_dim_horizon_5_beta_1_2.0.pth",8154644,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_2.0/models/ipw_best_loss_dim_horizon_5.txt","ipw_best_loss_dim_horizon_5.txt",386,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_2.0/models/unetlstm_ipw_dim_horizon_10_beta_1_2.0.pth","unetlstm_ipw_dim_horizon_10_beta_1_2.0.pth",8019792,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_2.0/models/gstunet_best_loss_dim_horizon_2.txt","gstunet_best_loss_dim_horizon_2.txt",541,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_2.0/models/gstunet_dim_horizon_2_beta_1_2.0.pth","gstunet_dim_horizon_2_beta_1_2.0.pth",8025332,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_2.0/models/gstunet_best_loss_dim_horizon_5.txt","gstunet_best_loss_dim_horizon_5.txt",544,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_2.0/models/unetlstm_best_loss_dim_horizon_10.txt","unetlstm_best_loss_dim_horizon_10.txt",387,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_2.0/models/unetlstm_ipw_dim_horizon_5_beta_1_2.0.pth","unetlstm_ipw_dim_horizon_5_beta_1_2.0.pth",8019650,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_2.0/models/unetlstm_dim_horizon_10_beta_1_2.0.pth","unetlstm_dim_horizon_10_beta_1_2.0.pth",8024984,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_2.0/models/unetlstm_best_loss_dim_horizon_2.txt","unetlstm_best_loss_dim_horizon_2.txt",386,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_2.0/models/unetlstm_best_loss_dim_horizon_5.txt","unetlstm_best_loss_dim_horizon_5.txt",386,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_2.0/models/stcinet_best_loss_dim_horizon_10.txt","stcinet_best_loss_dim_horizon_10.txt",387,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_2.0/models/unetlstm_propensity_dim_horizon_10_beta_1_2.0.pth","unetlstm_propensity_dim_horizon_10_beta_1_2.0.pth",8020786,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_2.0/models/stcinet_dim_horizon_2_beta_1_2.0.pth","stcinet_dim_horizon_2_beta_1_2.0.pth",26032289,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_2.0/models/ipwunet_best_loss_dim_horizon_10.txt","ipwunet_best_loss_dim_horizon_10.txt",388,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_2.0/models/stcinet_dim_horizon_5_beta_1_2.0.pth","stcinet_dim_horizon_5_beta_1_2.0.pth",26034017,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_2.0/models/unetlstm_dim_horizon_5_beta_1_2.0.pth","unetlstm_dim_horizon_5_beta_1_2.0.pth",8021962,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_2.0/models/unetlstm_propensity_dim_horizon_5_beta_1_2.0.pth","unetlstm_propensity_dim_horizon_5_beta_1_2.0.pth",8020644,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_2.0/models/unetlstm_dim_horizon_2_beta_1_2.0.pth","unetlstm_dim_horizon_2_beta_1_2.0.pth",8020234,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_2.0/models/stcinet_dim_horizon_10_beta_1_2.0.pth","stcinet_dim_horizon_10_beta_1_2.0.pth",26037138,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_2.0/X.npy","X.npy",6553728,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_2.0/Y.npy","Y.npy",6553728,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_2.0/counterfactuals/A.npy","A.npy",34406528,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_2.0/counterfactuals/A_counter.npy","A_counter.npy",360576,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_2.0/counterfactuals/X.npy","X.npy",34406528,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_2.0/counterfactuals/Y.npy","Y.npy",34406528,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.5/A.npy","A.npy",6553728,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.5/params.txt","params.txt",1579,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.5/models/stcinet_best_loss_dim_horizon_5.txt","stcinet_best_loss_dim_horizon_5.txt",387,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.5/models/ipwunet_best_loss_dim_horizon_5.txt","ipwunet_best_loss_dim_horizon_5.txt",385,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.5/models/stcinet_best_loss_dim_horizon_2.txt","stcinet_best_loss_dim_horizon_2.txt",386,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.5/models/gstunet_dim_horizon_10_beta_1_0.5.pth","gstunet_dim_horizon_10_beta_1_0.5.pth",8165162,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.5/models/gstunet_best_loss_dim_horizon_10.txt","gstunet_best_loss_dim_horizon_10.txt",542,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.5/models/ipw_best_loss_dim_horizon_5.txt","ipw_best_loss_dim_horizon_5.txt",384,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.5/models/gstunet_best_loss_dim_horizon_2.txt","gstunet_best_loss_dim_horizon_2.txt",544,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.5/models/gstunet_dim_horizon_5_beta_1_0.5.pth","gstunet_dim_horizon_5_beta_1_0.5.pth",8154644,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.5/models/gstunet_dim_horizon_2_beta_1_0.5.pth","gstunet_dim_horizon_2_beta_1_0.5.pth",8025332,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.5/models/gstunet_best_loss_dim_horizon_5.txt","gstunet_best_loss_dim_horizon_5.txt",543,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.5/models/unetlstm_ipw_dim_horizon_10_beta_1_0.5.pth","unetlstm_ipw_dim_horizon_10_beta_1_0.5.pth",8019792,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.5/models/unetlstm_best_loss_dim_horizon_10.txt","unetlstm_best_loss_dim_horizon_10.txt",387,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.5/models/unetlstm_best_loss_dim_horizon_2.txt","unetlstm_best_loss_dim_horizon_2.txt",386,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.5/models/unetlstm_best_loss_dim_horizon_5.txt","unetlstm_best_loss_dim_horizon_5.txt",388,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.5/models/stcinet_best_loss_dim_horizon_10.txt","stcinet_best_loss_dim_horizon_10.txt",387,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.5/models/unetlstm_ipw_dim_horizon_5_beta_1_0.5.pth","unetlstm_ipw_dim_horizon_5_beta_1_0.5.pth",8019650,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.5/models/unetlstm_dim_horizon_10_beta_1_0.5.pth","unetlstm_dim_horizon_10_beta_1_0.5.pth",8024984,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.5/models/unetlstm_dim_horizon_5_beta_1_0.5.pth","unetlstm_dim_horizon_5_beta_1_0.5.pth",8021962,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.5/models/ipwunet_best_loss_dim_horizon_10.txt","ipwunet_best_loss_dim_horizon_10.txt",386,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.5/models/unetlstm_dim_horizon_2_beta_1_0.5.pth","unetlstm_dim_horizon_2_beta_1_0.5.pth",8020234,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.5/models/stcinet_dim_horizon_10_beta_1_0.5.pth","stcinet_dim_horizon_10_beta_1_0.5.pth",26037138,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.5/models/unetlstm_propensity_dim_horizon_5_beta_1_0.5.pth","unetlstm_propensity_dim_horizon_5_beta_1_0.5.pth",8020644,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.5/models/unetlstm_propensity_dim_horizon_10_beta_1_0.5.pth","unetlstm_propensity_dim_horizon_10_beta_1_0.5.pth",8020786,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.5/models/stcinet_dim_horizon_2_beta_1_0.5.pth","stcinet_dim_horizon_2_beta_1_0.5.pth",26032289,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.5/models/stcinet_dim_horizon_5_beta_1_0.5.pth","stcinet_dim_horizon_5_beta_1_0.5.pth",26034017,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.5/X.npy","X.npy",6553728,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.5/Y.npy","Y.npy",6553728,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.5/counterfactuals/A.npy","A.npy",34406528,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.5/counterfactuals/A_counter.npy","A_counter.npy",360576,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.5/counterfactuals/X.npy","X.npy",34406528,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_0.5/counterfactuals/Y.npy","Y.npy",34406528,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_3.0/A.npy","A.npy",6553728,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_3.0/params.txt","params.txt",1579,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_3.0/models/gstunet_dim_horizon_2_beta_1_3.0.pth","gstunet_dim_horizon_2_beta_1_3.0.pth",8025332,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_3.0/models/stcinet_best_loss_dim_horizon_5.txt","stcinet_best_loss_dim_horizon_5.txt",385,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_3.0/models/unetlstm_ipw_dim_horizon_10_beta_1_3.0.pth","unetlstm_ipw_dim_horizon_10_beta_1_3.0.pth",8019792,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_3.0/models/ipwunet_best_loss_dim_horizon_5.txt","ipwunet_best_loss_dim_horizon_5.txt",384,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_3.0/models/gstunet_dim_horizon_5_beta_1_3.0.pth","gstunet_dim_horizon_5_beta_1_3.0.pth",8154644,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_3.0/models/stcinet_best_loss_dim_horizon_2.txt","stcinet_best_loss_dim_horizon_2.txt",383,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_3.0/models/gstunet_best_loss_dim_horizon_10.txt","gstunet_best_loss_dim_horizon_10.txt",545,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_3.0/models/ipw_best_loss_dim_horizon_10.txt","ipw_best_loss_dim_horizon_10.txt",386,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_3.0/models/gstunet_dim_horizon_10_beta_1_3.0.pth","gstunet_dim_horizon_10_beta_1_3.0.pth",8165162,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_3.0/models/ipw_best_loss_dim_horizon_5.txt","ipw_best_loss_dim_horizon_5.txt",385,2026-01-26,2026-01-26
"GSTUNet/source_codes/gstunet-source/data/simulated_data/linear/dgp_linear_beta_1_3.0/models/gstunet_best_loss_dim_horizon_2.txt","gstunet_best_loss_dim_horizon_2.txt",544,2026-01-26,2026-01-26
